
CCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMEntityProxy.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMEntityProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390173149.386062
e390173149.520454
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMEntityProxy.m390b63dd9141b741^2a3b85dd9141b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^4158"CompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMEntityProxy.o" Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/yx/jvn5g5xn3jbd_q5tf_r91bl1vp7fmn/C/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/Todo List_Prefix-cmlrwvcezvqzntfwwpifiwepwjxa/Todo List_Prefix.pch" -MMD -MT dependencies -MF "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMEntityProxy.d" --serialize-diagnostics "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMEntityProxy.dia" -c "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMEntityProxy.m" -o "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMEntityProxy.o"36"80A542C8-73A5-4163-93D9-7626B420EC19-

CCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMEntityRefProxy.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390173149.407123
e390173149.558971
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMEntityRefProxy.mc66968dd9141b741^41288fdd9141b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^4176"CompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMEntityRefProxy.o" Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/yx/jvn5g5xn3jbd_q5tf_r91bl1vp7fmn/C/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/Todo List_Prefix-cmlrwvcezvqzntfwwpifiwepwjxa/Todo List_Prefix.pch" -MMD -MT dependencies -MF "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMEntityRefProxy.d" --serialize-diagnostics "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMEntityRefProxy.dia" -c "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMEntityRefProxy.m" -o "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMEntityRefProxy.o"36"162642D9-974E-4024-B106-37E139DC887F-

CCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390173145.167203
e390173145.288051
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMNamedNodeMapProxy.me4f72ad99141b741^23bc49d99141b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^4194"CompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o" Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/yx/jvn5g5xn3jbd_q5tf_r91bl1vp7fmn/C/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/Todo List_Prefix-cmlrwvcezvqzntfwwpifiwepwjxa/Todo List_Prefix.pch" -MMD -MT dependencies -MF "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d" --serialize-diagnostics "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.dia" -c "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o"36"E60205D0-2145-40B5-8BB2-E806D5955810-

CCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNodeListProxy.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390173145.173107
e390173145.301682
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMNodeListProxy.m31782cd99141b741^86544dd99141b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^4170"CompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNodeListProxy.o" Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/yx/jvn5g5xn3jbd_q5tf_r91bl1vp7fmn/C/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/Todo List_Prefix-cmlrwvcezvqzntfwwpifiwepwjxa/Todo List_Prefix.pch" -MMD -MT dependencies -MF "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNodeListProxy.d" --serialize-diagnostics "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNodeListProxy.dia" -c "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNodeListProxy.o"36"1CBE5E8E-4878-4102-B018-6A61DAF8CB56-

CCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNodeProxy.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390173144.990932
e390173145.171535
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMNodeProxy.m:377:105: warning: format specifies type 'int' but the argument has type 'id' [-Wformat]
o        [self throwException:[NSString stringWithFormat:@"Setting NodeValue not supported for %d type of Node",[self nodeType]] subreason:nil location:CODELOCATION];
o                                                                                              ~~               ^~~~~~~~~~~~~~~
o                                                                                              %@
o1 warning generated.
